Anio,Nomcultivo,Variedad,Nomunidad,TipoTecnologia,TipoProduccion,TipoMercado,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,Precio,Valorproduccion
1980,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"3,250.00","2,885.00",0,"28,377.00",9.84,20,567.54
1981,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"3,190.00","3,121.00",0,"28,444.00",9.11,22.32,634.81
1982,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"3,190.00","3,131.00",0,"29,018.00",9.27,25.03,726.23
1983,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,840.00","1,503.00",0,"11,765.00",7.83,31.5,370.6
1984,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"3,190.00","3,131.00",0,"24,155.00",7.71,79.82,"1,928.05"
1985,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"3,278.00","3,239.00",0,"25,257.00",7.8,126,"3,182.38"
1986,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,100.00",914,0,"7,518.00",8.23,160.71,"1,208.22"
1987,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,183.00",906,0,"8,911.00",9.84,429.29,"3,825.44"
1988,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,619.00","1,044.00",0,"12,975.00",12.43,"1,036.32","13,446.26"
1989,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,376.00",917,0,"9,020.00",9.84,"1,054.35","9,510.20"
1990,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,844,688,0,"6,769.00",9.84,"1,124.07","7,608.80"
1991,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,923,786,0,"7,486.00",9.52,"1,345.01","10,068.71"
1992,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,839,645,0,"6,574.00",10.19,"1,366.26","8,981.81"
1993,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,738,660,0,"7,390.00",11.2,"1,259.20","9,305.49"
1994,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,687,674,0,"7,885.00",11.7,"1,395.73","11,005.32"
1995,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,696,640,0,"6,650.00",10.39,"1,657.58","11,022.88"
1996,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,"1,040.00",613,0,"6,535.00",10.66,"1,657.00","10,828.50"
1997,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,743,615,0,"6,739.00",10.96,"2,720.48","18,333.31"
1998,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,595,590,0,"4,985.00",8.45,"3,923.79","19,560.10"
1999,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,606,604,0,"5,565.00",9.21,"4,737.88","26,366.29"
2000,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,654,619,0,"5,213.00",8.42,"5,096.91","26,570.18"
2001,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,628,614.5,0,"4,934.20",8.03,"6,043.18","29,818.25"
2002,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,694.2,625.5,0,"5,425.95",8.67,"5,165.96","28,030.23"
2003,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,680.7,616,0,"5,153.20",8.37,"5,965.15","30,739.60"
2004,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,600.2,478.7,0,"4,233.62",8.84,"5,806.71","24,583.41"
2005,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,136.73,136.73,0,980.94,7.17,"6,211.43","6,093.04"
2005,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"1,247.80",590.7,0,"4,930.21",8.35,"7,102.33","35,015.97"
2006,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,50,50,0,232,4.64,"10,234.91","2,374.50"
2006,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"1,523.23",717.13,0,"6,102.60",8.51,"7,585.67","46,292.32"
2006,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,1,1,0,3,3,"12,000.00",36
2007,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,155.23,114.23,0,830.18,7.27,"9,514.01","7,898.34"
2007,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"2,012.35",911.53,0,"9,377.55",10.29,"9,971.09","93,504.41"
2008,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,144.23,108.98,0,722.06,6.63,"12,040.66","8,694.08"
2008,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"2,084.65","1,121.15",0,"10,455.51",9.33,"11,132.13","116,392.14"
2009,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,160.48,154.48,0,"1,072.60",6.94,"9,392.65","10,074.55"
2009,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"5,242.40","1,833.35",0,"14,308.83",7.8,"12,508.48","178,981.77"
2010,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,155.23,149.98,0,"1,302.61",8.69,"9,575.11","12,472.64"
2010,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"8,313.25","4,075.85",0,"28,684.17",7.04,"12,490.57","358,281.50"
2011,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,138.25,138,0,"1,046.75",7.59,"17,869.28","18,704.67"
2011,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"10,729.73","5,791.35",0,"36,694.79",6.34,"9,936.29","364,610.14"
2012,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,155.75,132.75,0,"1,083.20",8.16,"14,428.88","15,629.36"
2012,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"10,887.36","5,600.85",0,"39,762.76",7.1,"12,049.16","479,108.02"
2013,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,98.25,69,0,728.7,10.56,"5,950.15","4,335.88"
2013,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"13,333.35","8,818.64",0,"86,629.08",9.82,"10,156.99","879,890.91"
2013,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,2.5,2.5,0,10,4,"9,187.50",91.88
2014,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,102.75,92.75,0,"1,211.15",13.06,"7,145.31","8,654.04"
2014,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"14,870.75","10,731.86",0,"99,007.93",9.23,"13,983.06","1,384,433.57"
2014,Aguacate,Aguacate s/clasificar,Tonelada,Cielo abierto,Convencional,Nacional,2.5,2.5,0,31.25,12.5,"15,305.60",478.3
2015,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,80.98,62.73,0,863.51,13.77,"17,606.02","15,202.97"
2015,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"16,959.87","12,999.92",0,"118,783.90",9.14,"15,129.95","1,797,194.70"
2016,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,92.5,62.65,0,761.17,12.15,"16,543.48","12,592.40"
2016,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"19,445.05","13,173.25",0,"142,743.45",10.84,"13,397.79","1,912,447.41"
2017,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,92.5,88.5,0,"1,109.48",12.54,"15,973.63","17,722.43"
2017,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"20,934.72","14,586.91",0,"168,578.67",11.56,"16,447.94","2,772,771.40"
2018,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,92.5,90.5,0,"1,290.35",14.26,"14,449.19","18,644.51"
2018,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"22,436.33","18,571.23",0,"200,514.02",10.8,"15,228.82","3,053,592.69"
2019,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,94.5,93.5,0,"1,362.13",14.57,"23,193.35","31,592.35"
2019,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"23,607.82","19,463.40",0,"230,250.55",11.83,"20,329.10","4,680,785.89"
2020,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,95,94,0,"1,387.81",14.76,"15,949.82","22,135.32"
2020,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"26,575.79","20,826.06",0,"246,804.92",11.85,"16,875.27","4,164,899.58"
2021,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,95,95,0,"1,309.44",13.78,"19,744.44","25,854.17"
2021,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"27,684.42","21,318.56",0,"254,711.48",11.95,"21,814.86","5,556,494.64"
2022,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,95,95,0,"1,303.38",13.72,"23,437.00","30,547.31"
2022,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"28,552.79","27,737.79",0,"307,509.83",11.09,"31,475.38","9,678,988.12"
2023,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,95,95,0,"1,304.49",13.73,"17,621.73","22,987.37"
2023,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"29,523.87","26,795.64",0,"321,923.88",12.01,"27,806.04","8,951,428.27"
2024,Aguacate,Aguacate criollo,Tonelada,Cielo abierto,Convencional,Nacional,95,95,0,"1,303.34",13.72,"12,177.20","15,871.04"
2024,Aguacate,Aguacate hass,Tonelada,Cielo abierto,Convencional,Nacional,"30,807.87","28,314.64",0,"337,712.51",11.93,"24,969.41","8,432,482.25"