Data Type,Year,Month,Quantity Description,General First Unit of Quantity,Suppressed
General First Unit of Quantity,1990,4,kilograms,81,0
General First Unit of Quantity,1990,8,kilograms,3495,0
General First Unit of Quantity,1990,9,kilograms,4407,0
General First Unit of Quantity,1990,10,kilograms,11132,0
General First Unit of Quantity,1990,12,kilograms,2248,0
General First Unit of Quantity,1991,1,kilograms,5772,0
General First Unit of Quantity,1991,4,kilograms,24657,0
General First Unit of Quantity,1991,5,kilograms,2658,0
General First Unit of Quantity,1991,6,kilograms,34288,0
General First Unit of Quantity,1991,7,kilograms,38347,0
General First Unit of Quantity,1991,8,kilograms,31121,0
General First Unit of Quantity,1991,9,kilograms,39460,0
General First Unit of Quantity,1991,10,kilograms,54446,0
General First Unit of Quantity,1991,11,kilograms,46936,0
General First Unit of Quantity,1991,12,kilograms,55443,0
General First Unit of Quantity,1992,1,kilograms,76204,0
General First Unit of Quantity,1992,2,kilograms,59411,0
General First Unit of Quantity,1992,3,kilograms,75222,0
General First Unit of Quantity,1992,4,kilograms,65415,0
General First Unit of Quantity,1992,5,kilograms,60910,0
General First Unit of Quantity,1992,6,kilograms,69211,0
General First Unit of Quantity,1992,7,kilograms,67333,0
General First Unit of Quantity,1992,8,kilograms,68953,0
General First Unit of Quantity,1992,9,kilograms,88059,0
General First Unit of Quantity,1992,10,kilograms,74311,0
General First Unit of Quantity,1992,11,kilograms,74993,0
General First Unit of Quantity,1992,12,kilograms,80356,0
General First Unit of Quantity,1993,1,kilograms,38497,0
General First Unit of Quantity,1993,2,kilograms,41966,0
General First Unit of Quantity,1993,3,kilograms,50607,0
General First Unit of Quantity,1993,4,kilograms,45065,0
General First Unit of Quantity,1993,5,kilograms,44933,0
General First Unit of Quantity,1993,6,kilograms,34918,0
General First Unit of Quantity,1993,7,kilograms,34210,0
General First Unit of Quantity,1993,8,kilograms,30741,0
General First Unit of Quantity,1993,9,kilograms,28100,0
General First Unit of Quantity,1993,10,kilograms,36632,0
General First Unit of Quantity,1993,11,kilograms,9865,0
General First Unit of Quantity,1993,12,kilograms,91243,0
General First Unit of Quantity,1994,1,kilograms,65832,0
General First Unit of Quantity,1994,2,kilograms,65890,0
General First Unit of Quantity,1994,3,kilograms,74314,0
General First Unit of Quantity,1994,4,kilograms,70104,0
General First Unit of Quantity,1994,5,kilograms,56694,0
General First Unit of Quantity,1994,6,kilograms,67800,0
General First Unit of Quantity,1994,7,kilograms,67257,0
General First Unit of Quantity,1994,8,kilograms,62686,0
General First Unit of Quantity,1994,9,kilograms,55152,0
General First Unit of Quantity,1994,10,kilograms,30863,0
General First Unit of Quantity,1995,4,kilograms,5117,0
General First Unit of Quantity,1995,5,kilograms,95346,0
General First Unit of Quantity,1995,6,kilograms,77070,0
General First Unit of Quantity,1995,7,kilograms,75508,0
General First Unit of Quantity,1995,8,kilograms,77848,0
General First Unit of Quantity,1995,9,kilograms,74137,0
General First Unit of Quantity,1995,10,kilograms,78729,0
General First Unit of Quantity,1995,11,kilograms,92341,0
General First Unit of Quantity,1995,12,kilograms,113727,0
General First Unit of Quantity,1996,1,kilograms,105765,0
General First Unit of Quantity,1996,2,kilograms,131266,0
General First Unit of Quantity,1996,3,kilograms,166071,0
General First Unit of Quantity,1996,4,kilograms,174335,0
General First Unit of Quantity,1996,5,kilograms,208809,0
General First Unit of Quantity,1996,6,kilograms,138170,0
General First Unit of Quantity,1996,7,kilograms,140472,0
General First Unit of Quantity,1996,8,kilograms,143256,0
General First Unit of Quantity,1996,9,kilograms,127746,0
General First Unit of Quantity,1996,10,kilograms,161444,0
General First Unit of Quantity,1996,11,kilograms,151084,0
General First Unit of Quantity,1996,12,kilograms,142123,0
General First Unit of Quantity,1997,1,kilograms,145253,0
General First Unit of Quantity,1997,2,kilograms,129924,0
General First Unit of Quantity,1997,3,kilograms,159360,0
General First Unit of Quantity,1997,4,kilograms,168075,0
General First Unit of Quantity,1997,5,kilograms,148058,0
General First Unit of Quantity,1997,6,kilograms,150050,0
General First Unit of Quantity,1997,7,kilograms,162696,0
General First Unit of Quantity,1997,8,kilograms,159379,0
General First Unit of Quantity,1997,9,kilograms,163556,0
General First Unit of Quantity,1997,10,kilograms,229716,0
General First Unit of Quantity,1997,11,kilograms,996097,0
General First Unit of Quantity,1997,12,kilograms,1498168,0
General First Unit of Quantity,1998,1,kilograms,1791371,0
General First Unit of Quantity,1998,2,kilograms,2072737,0
General First Unit of Quantity,1998,3,kilograms,379854,0
General First Unit of Quantity,1998,4,kilograms,119940,0
General First Unit of Quantity,1998,5,kilograms,159046,0
General First Unit of Quantity,1998,6,kilograms,146212,0
General First Unit of Quantity,1998,7,kilograms,152699,0
General First Unit of Quantity,1998,8,kilograms,127810,0
General First Unit of Quantity,1998,9,kilograms,102977,0
General First Unit of Quantity,1998,10,kilograms,108255,0
General First Unit of Quantity,1998,11,kilograms,2186828,0
General First Unit of Quantity,1998,12,kilograms,1946548,0
General First Unit of Quantity,1999,1,kilograms,2477861,0
General First Unit of Quantity,1999,2,kilograms,2491706,0
General First Unit of Quantity,1999,3,kilograms,611292,0
General First Unit of Quantity,1999,4,kilograms,113968,0
General First Unit of Quantity,1999,5,kilograms,129974,0
General First Unit of Quantity,1999,6,kilograms,113438,0
General First Unit of Quantity,1999,7,kilograms,95575,0
General First Unit of Quantity,1999,8,kilograms,138134,0
General First Unit of Quantity,1999,9,kilograms,104461,0
General First Unit of Quantity,1999,10,kilograms,111589,0
General First Unit of Quantity,1999,11,kilograms,3165291,0
General First Unit of Quantity,1999,12,kilograms,2238735,0
General First Unit of Quantity,2000,1,kilograms,3069276,0
General First Unit of Quantity,2000,2,kilograms,2834260,0
General First Unit of Quantity,2000,3,kilograms,760766,0
General First Unit of Quantity,2000,4,kilograms,184082,0
General First Unit of Quantity,2000,5,kilograms,202933,0
General First Unit of Quantity,2000,6,kilograms,162042,0
General First Unit of Quantity,2000,7,kilograms,199109,0
General First Unit of Quantity,2000,8,kilograms,197415,0
General First Unit of Quantity,2000,9,kilograms,187078,0
General First Unit of Quantity,2000,10,kilograms,242565,0
General First Unit of Quantity,2000,11,kilograms,3225712,0
General First Unit of Quantity,2000,12,kilograms,1869958,0
General First Unit of Quantity,2001,1,kilograms,2846549,0
General First Unit of Quantity,2001,2,kilograms,2818548,0
General First Unit of Quantity,2001,3,kilograms,238207,0
General First Unit of Quantity,2001,4,kilograms,44146,0
General First Unit of Quantity,2001,5,kilograms,34054,0
General First Unit of Quantity,2001,6,kilograms,37494,0
General First Unit of Quantity,2001,7,kilograms,37794,0
General First Unit of Quantity,2001,8,kilograms,38424,0
General First Unit of Quantity,2001,9,kilograms,37644,0
General First Unit of Quantity,2001,10,kilograms,56172,0
General First Unit of Quantity,2001,11,kilograms,3620109,0
General First Unit of Quantity,2001,12,kilograms,3046527,0
General First Unit of Quantity,2002,1,kilograms,4921869,0
General First Unit of Quantity,2002,2,kilograms,3531171,0
General First Unit of Quantity,2002,3,kilograms,4680762,0
General First Unit of Quantity,2002,4,kilograms,4391934,0
General First Unit of Quantity,2002,5,kilograms,50311,0
General First Unit of Quantity,2002,6,kilograms,36894,0
General First Unit of Quantity,2002,7,kilograms,31645,0
General First Unit of Quantity,2002,8,kilograms,36744,0
General First Unit of Quantity,2002,9,kilograms,34544,0
General First Unit of Quantity,2002,10,kilograms,2444334,0
General First Unit of Quantity,2002,11,kilograms,3705212,0
General First Unit of Quantity,2002,12,kilograms,3301127,0
General First Unit of Quantity,2003,1,kilograms,4413592,0
General First Unit of Quantity,2003,2,kilograms,4337382,0
General First Unit of Quantity,2003,3,kilograms,5501124,0
General First Unit of Quantity,2003,4,kilograms,5705804,0
General First Unit of Quantity,2003,5,kilograms,65388,0
General First Unit of Quantity,2003,6,kilograms,35012,0
General First Unit of Quantity,2003,7,kilograms,34696,0
General First Unit of Quantity,2003,8,kilograms,53253,0
General First Unit of Quantity,2003,9,kilograms,35880,0
General First Unit of Quantity,2003,10,kilograms,5181673,0
General First Unit of Quantity,2003,11,kilograms,3774396,0
General First Unit of Quantity,2003,12,kilograms,5857601,0
General First Unit of Quantity,2004,1,kilograms,6604527,0
General First Unit of Quantity,2004,2,kilograms,5464869,0
General First Unit of Quantity,2004,3,kilograms,9153634,0
General First Unit of Quantity,2004,4,kilograms,6689378,0
General First Unit of Quantity,2004,5,kilograms,43076,0
General First Unit of Quantity,2004,6,kilograms,53789,0
General First Unit of Quantity,2004,7,kilograms,37160,0
General First Unit of Quantity,2004,8,kilograms,16132,0
General First Unit of Quantity,2004,9,kilograms,50088,0
General First Unit of Quantity,2004,10,kilograms,1683380,0
General First Unit of Quantity,2004,11,kilograms,3770225,0
General First Unit of Quantity,2004,12,kilograms,5113772,0
General First Unit of Quantity,2005,1,kilograms,7827079,0
General First Unit of Quantity,2005,2,kilograms,9971805,0
General First Unit of Quantity,2005,3,kilograms,13046492,0
General First Unit of Quantity,2005,4,kilograms,12816252,0
General First Unit of Quantity,2005,5,kilograms,11024616,0
General First Unit of Quantity,2005,6,kilograms,8604370,0
General First Unit of Quantity,2005,7,kilograms,10507643,0
General First Unit of Quantity,2005,8,kilograms,9760085,0
General First Unit of Quantity,2005,9,kilograms,11282122,0
General First Unit of Quantity,2005,10,kilograms,12441061,0
General First Unit of Quantity,2005,11,kilograms,12417505,0
General First Unit of Quantity,2005,12,kilograms,14650006,0
General First Unit of Quantity,2006,1,kilograms,14779749,0
General First Unit of Quantity,2006,2,kilograms,11250519,0
General First Unit of Quantity,2006,3,kilograms,12697242,0
General First Unit of Quantity,2006,4,kilograms,9908580,0
General First Unit of Quantity,2006,5,kilograms,6529869,0
General First Unit of Quantity,2006,6,kilograms,5815099,0
General First Unit of Quantity,2006,7,kilograms,3020972,0
General First Unit of Quantity,2006,8,kilograms,5963889,0
General First Unit of Quantity,2006,9,kilograms,7312799,0
General First Unit of Quantity,2006,10,kilograms,9989045,0
General First Unit of Quantity,2006,11,kilograms,11041603,0
General First Unit of Quantity,2006,12,kilograms,10665292,0
General First Unit of Quantity,2007,1,kilograms,19253267,0
General First Unit of Quantity,2007,2,kilograms,12998148,0
General First Unit of Quantity,2007,3,kilograms,23746903,0
General First Unit of Quantity,2007,4,kilograms,23445288,0
General First Unit of Quantity,2007,5,kilograms,21157304,0
General First Unit of Quantity,2007,6,kilograms,17406060,0
General First Unit of Quantity,2007,7,kilograms,14554394,0
General First Unit of Quantity,2007,8,kilograms,15384606,0
General First Unit of Quantity,2007,9,kilograms,13057424,0
General First Unit of Quantity,2007,10,kilograms,19491519,0
General First Unit of Quantity,2007,11,kilograms,21595118,0
General First Unit of Quantity,2007,12,kilograms,17273588,0
General First Unit of Quantity,2008,1,kilograms,21294038,0
General First Unit of Quantity,2008,2,kilograms,18511950,0
General First Unit of Quantity,2008,3,kilograms,21706732,0
General First Unit of Quantity,2008,4,kilograms,21081704,0
General First Unit of Quantity,2008,5,kilograms,19009967,0
General First Unit of Quantity,2008,6,kilograms,14058146,0
General First Unit of Quantity,2008,7,kilograms,10311397,0
General First Unit of Quantity,2008,8,kilograms,16208403,0
General First Unit of Quantity,2008,9,kilograms,18605166,0
General First Unit of Quantity,2008,10,kilograms,23132717,0
General First Unit of Quantity,2008,11,kilograms,24754991,0
General First Unit of Quantity,2008,12,kilograms,25831955,0
General First Unit of Quantity,2009,1,kilograms,36276943,0
General First Unit of Quantity,2009,2,kilograms,27625126,0
General First Unit of Quantity,2009,3,kilograms,35922657,0
General First Unit of Quantity,2009,4,kilograms,33517977,0
General First Unit of Quantity,2009,5,kilograms,24948880,0
General First Unit of Quantity,2009,6,kilograms,24558759,0
General First Unit of Quantity,2009,7,kilograms,14294571,0
General First Unit of Quantity,2009,8,kilograms,14799716,0
General First Unit of Quantity,2009,9,kilograms,18688979,0
General First Unit of Quantity,2009,10,kilograms,24723487,0
General First Unit of Quantity,2009,11,kilograms,21924857,0
General First Unit of Quantity,2009,12,kilograms,23325250,0
General First Unit of Quantity,2010,1,kilograms,30565802,0
General First Unit of Quantity,2010,2,kilograms,22008952,0
General First Unit of Quantity,2010,3,kilograms,35038935,0
General First Unit of Quantity,2010,4,kilograms,26909874,0
General First Unit of Quantity,2010,5,kilograms,21022891,0
General First Unit of Quantity,2010,6,kilograms,16897479,0
General First Unit of Quantity,2010,7,kilograms,13902796,0
General First Unit of Quantity,2010,8,kilograms,10050918,0
General First Unit of Quantity,2010,9,kilograms,14201183,0
General First Unit of Quantity,2010,10,kilograms,19359553,0
General First Unit of Quantity,2010,11,kilograms,24561205,0
General First Unit of Quantity,2010,12,kilograms,32125861,0
General First Unit of Quantity,2011,1,kilograms,39510698,0
General First Unit of Quantity,2011,2,kilograms,27082034,0
General First Unit of Quantity,2011,3,kilograms,31454036,0
General First Unit of Quantity,2011,4,kilograms,28363031,0
General First Unit of Quantity,2011,5,kilograms,22494130,0
General First Unit of Quantity,2011,6,kilograms,18566393,0
General First Unit of Quantity,2011,7,kilograms,9829936,0
General First Unit of Quantity,2011,8,kilograms,16138451,0
General First Unit of Quantity,2011,9,kilograms,21187033,0
General First Unit of Quantity,2011,10,kilograms,32827604,0
General First Unit of Quantity,2011,11,kilograms,34191330,0
General First Unit of Quantity,2011,12,kilograms,37292936,0
General First Unit of Quantity,2012,1,kilograms,46669424,0
General First Unit of Quantity,2012,2,kilograms,31252576,0
General First Unit of Quantity,2012,3,kilograms,39741056,0
General First Unit of Quantity,2012,4,kilograms,37866628,0
General First Unit of Quantity,2012,5,kilograms,28753782,0
General First Unit of Quantity,2012,6,kilograms,25172818,0
General First Unit of Quantity,2012,7,kilograms,16607488,0
General First Unit of Quantity,2012,8,kilograms,27586879,0
General First Unit of Quantity,2012,9,kilograms,29639212,0
General First Unit of Quantity,2012,10,kilograms,47788858,0
General First Unit of Quantity,2012,11,kilograms,47250134,0
General First Unit of Quantity,2012,12,kilograms,52990085,0
General First Unit of Quantity,2013,1,kilograms,70211440,0
General First Unit of Quantity,2013,2,kilograms,47722853,0
General First Unit of Quantity,2013,3,kilograms,55859629,0
General First Unit of Quantity,2013,4,kilograms,45439582,0
General First Unit of Quantity,2013,5,kilograms,44134987,0
General First Unit of Quantity,2013,6,kilograms,29951422,0
General First Unit of Quantity,2013,7,kilograms,19856000,0
General First Unit of Quantity,2013,8,kilograms,20408360,0
General First Unit of Quantity,2013,9,kilograms,29225541,0
General First Unit of Quantity,2013,10,kilograms,49827628,0
General First Unit of Quantity,2013,11,kilograms,47852392,0
General First Unit of Quantity,2013,12,kilograms,49281317,0
General First Unit of Quantity,2014,1,kilograms,68614676,0
General First Unit of Quantity,2014,2,kilograms,48315778,0
General First Unit of Quantity,2014,3,kilograms,54360056,0
General First Unit of Quantity,2014,4,kilograms,45872378,0
General First Unit of Quantity,2014,5,kilograms,41263591,0
General First Unit of Quantity,2014,6,kilograms,37397846,0
General First Unit of Quantity,2014,7,kilograms,30025547,0
General First Unit of Quantity,2014,8,kilograms,35208014,0
General First Unit of Quantity,2014,9,kilograms,57766276,0
General First Unit of Quantity,2014,10,kilograms,66530119,0
General First Unit of Quantity,2014,11,kilograms,58380290,0
General First Unit of Quantity,2014,12,kilograms,60920459,0
General First Unit of Quantity,2015,1,kilograms,82796666,0
General First Unit of Quantity,2015,2,kilograms,58970191,0
General First Unit of Quantity,2015,3,kilograms,65480365,0
General First Unit of Quantity,2015,4,kilograms,58629937,0
General First Unit of Quantity,2015,5,kilograms,60720230,0
General First Unit of Quantity,2015,6,kilograms,51293690,0
General First Unit of Quantity,2015,7,kilograms,58794151,0
General First Unit of Quantity,2015,8,kilograms,61108572,0
General First Unit of Quantity,2015,9,kilograms,76380389,0
General First Unit of Quantity,2015,10,kilograms,79282879,0
General First Unit of Quantity,2015,11,kilograms,77584281,0
General First Unit of Quantity,2015,12,kilograms,73027314,0
General First Unit of Quantity,2016,1,kilograms,99315525,0
General First Unit of Quantity,2016,2,kilograms,73684399,0
General First Unit of Quantity,2016,3,kilograms,80587820,0
General First Unit of Quantity,2016,4,kilograms,80153442,0
General First Unit of Quantity,2016,5,kilograms,63388439,0
General First Unit of Quantity,2016,6,kilograms,30343905,0
General First Unit of Quantity,2016,7,kilograms,46583278,0
General First Unit of Quantity,2016,8,kilograms,51027112,0
General First Unit of Quantity,2016,9,kilograms,65353270,0
General First Unit of Quantity,2016,10,kilograms,58317063,0
General First Unit of Quantity,2016,11,kilograms,58419550,0
General First Unit of Quantity,2016,12,kilograms,77901747,0
General First Unit of Quantity,2017,1,kilograms,90275599,0
General First Unit of Quantity,2017,2,kilograms,66692954,0
General First Unit of Quantity,2017,3,kilograms,73229917,0
General First Unit of Quantity,2017,4,kilograms,69023196,0
General First Unit of Quantity,2017,5,kilograms,56802287,0
General First Unit of Quantity,2017,6,kilograms,51053745,0
General First Unit of Quantity,2017,7,kilograms,46745576,0
General First Unit of Quantity,2017,8,kilograms,48425916,0
General First Unit of Quantity,2017,9,kilograms,55755900,0
General First Unit of Quantity,2017,10,kilograms,65462309,0
General First Unit of Quantity,2017,11,kilograms,69112370,0
General First Unit of Quantity,2017,12,kilograms,82046400,0
General First Unit of Quantity,2018,1,kilograms,93731957,0
General First Unit of Quantity,2018,2,kilograms,80709833,0
General First Unit of Quantity,2018,3,kilograms,89194653,0
General First Unit of Quantity,2018,4,kilograms,88208007,0
General First Unit of Quantity,2018,5,kilograms,75307487,0
General First Unit of Quantity,2018,6,kilograms,67731105,0
General First Unit of Quantity,2018,7,kilograms,55331193,0
General First Unit of Quantity,2018,8,kilograms,59113706,0
General First Unit of Quantity,2018,9,kilograms,59736065,0
General First Unit of Quantity,2018,10,kilograms,77771729,0
General First Unit of Quantity,2018,11,kilograms,71570130,0
General First Unit of Quantity,2018,12,kilograms,85485040,0
General First Unit of Quantity,2019,1,kilograms,117594318,0
General First Unit of Quantity,2019,2,kilograms,91107301,0
General First Unit of Quantity,2019,3,kilograms,105305016,0
General First Unit of Quantity,2019,4,kilograms,90528718,0
General First Unit of Quantity,2019,5,kilograms,69755021,0
General First Unit of Quantity,2019,6,kilograms,34103650,0
General First Unit of Quantity,2019,7,kilograms,50546761,0
General First Unit of Quantity,2019,8,kilograms,60913348,0
General First Unit of Quantity,2019,9,kilograms,83512679,0
General First Unit of Quantity,2019,10,kilograms,94414898,0
General First Unit of Quantity,2019,11,kilograms,85872510,0
General First Unit of Quantity,2019,12,kilograms,92774995,0
General First Unit of Quantity,2020,1,kilograms,116849670,0
General First Unit of Quantity,2020,2,kilograms,80264358,0
General First Unit of Quantity,2020,3,kilograms,77382160,0
General First Unit of Quantity,2020,4,kilograms,71235493,0
General First Unit of Quantity,2020,5,kilograms,79241622,0
General First Unit of Quantity,2020,6,kilograms,70529333,0
General First Unit of Quantity,2020,7,kilograms,62600263,0
General First Unit of Quantity,2020,8,kilograms,68309338,0
General First Unit of Quantity,2020,9,kilograms,82041481,0
General First Unit of Quantity,2020,10,kilograms,105206446,0
General First Unit of Quantity,2020,11,kilograms,94111834,0
General First Unit of Quantity,2020,12,kilograms,96833238,0
General First Unit of Quantity,2021,1,kilograms,131092340,0
General First Unit of Quantity,2021,2,kilograms,96623843,0
General First Unit of Quantity,2021,3,kilograms,111293834,0
General First Unit of Quantity,2021,4,kilograms,90804550,0
General First Unit of Quantity,2021,5,kilograms,85793140,0
General First Unit of Quantity,2021,6,kilograms,78610161,0
General First Unit of Quantity,2021,7,kilograms,71073519,0
General First Unit of Quantity,2021,8,kilograms,58337650,0
General First Unit of Quantity,2021,9,kilograms,78737038,0
General First Unit of Quantity,2021,10,kilograms,91101853,0
General First Unit of Quantity,2021,11,kilograms,94475429,0
General First Unit of Quantity,2021,12,kilograms,97112913,0
General First Unit of Quantity,2022,1,kilograms,106367308,0
General First Unit of Quantity,2022,2,kilograms,60671106,0
General First Unit of Quantity,2022,3,kilograms,86285821,0
General First Unit of Quantity,2022,4,kilograms,77327988,0
General First Unit of Quantity,2022,5,kilograms,59078532,0
General First Unit of Quantity,2022,6,kilograms,39496437,0
General First Unit of Quantity,2022,7,kilograms,53654930,0
General First Unit of Quantity,2022,8,kilograms,72344152,0
General First Unit of Quantity,2022,9,kilograms,87937032,0
General First Unit of Quantity,2022,10,kilograms,102728089,0
General First Unit of Quantity,2022,11,kilograms,91715675,0
General First Unit of Quantity,2022,12,kilograms,108882435,0
General First Unit of Quantity,2023,1,kilograms,119377959,0
General First Unit of Quantity,2023,2,kilograms,95056574,0
General First Unit of Quantity,2023,3,kilograms,126480515,0
General First Unit of Quantity,2023,4,kilograms,107273418,0
General First Unit of Quantity,2023,5,kilograms,93268998,0
General First Unit of Quantity,2023,6,kilograms,69655598,0
General First Unit of Quantity,2023,7,kilograms,55488216,0
General First Unit of Quantity,2023,8,kilograms,69608583,0
General First Unit of Quantity,2023,9,kilograms,92114956,0
General First Unit of Quantity,2023,10,kilograms,98356706,0
General First Unit of Quantity,2023,11,kilograms,93669621,0
General First Unit of Quantity,2023,12,kilograms,103655740,0
General First Unit of Quantity,2024,1,kilograms,121201579,0
General First Unit of Quantity,2024,2,kilograms,106365852,0
General First Unit of Quantity,2024,3,kilograms,116958861,0
General First Unit of Quantity,2024,4,kilograms,101092045,0
General First Unit of Quantity,2024,5,kilograms,71738113,0
General First Unit of Quantity,2024,6,kilograms,46599615,0
General First Unit of Quantity,2024,7,kilograms,48980804,0
General First Unit of Quantity,2024,8,kilograms,73957532,0
General First Unit of Quantity,2024,9,kilograms,85292985,0
General First Unit of Quantity,2024,10,kilograms,109847021,0
General First Unit of Quantity,2024,11,kilograms,96437946,0
General First Unit of Quantity,2024,12,kilograms,87885284,0